2022-03-25 00:00,B-101,2.6,75,61
2022-03-25 00:05,B-101,3.9,51,76
2022-03-25 00:10,B-101,3.2,57,75
2022-03-25 00:15,B-101,3.1,77,40
2022-03-25 00:20,B-101,2.3,65,66
2022-03-25 00:25,B-101,2.8,73,76
2022-03-25 00:30,B-101,1.2,60,44
2022-03-25 00:35,B-101,3.2,62,48
2022-03-25 00:40,B-101,1,70,64
2022-03-25 00:45,B-101,2.9,67,42
2022-03-25 00:50,B-101,3,53,73
2022-03-25 00:55,B-101,3.3,65,50
2022-03-25 01:00,B-101,2.3,74,47
2022-03-25 01:05,B-101,3.4,67,48
2022-03-25 01:10,B-101,3.9,63,60
2022-03-25 01:15,B-101,3.3,53,50
2022-03-25 01:20,B-101,3.5,60,42
2022-03-25 01:25,B-101,2.7,52,65
2022-03-25 01:30,B-101,3.3,75,64
2022-03-25 01:35,B-101,3.2,74,41
2022-03-25 01:40,B-101,3.3,51,76
2022-03-25 01:45,B-101,3.4,76,55
2022-03-25 01:50,B-101,2.5,79,56
2022-03-25 01:55,B-101,2.4,76,52
2022-03-25 02:00,B-101,3,77,63
2022-03-25 02:05,B-101,2.6,62,62
2022-03-25 02:10,B-101,1.8,54,45
2022-03-25 02:15,B-101,3.3,73,64
2022-03-25 02:20,B-101,3.2,59,59
2022-03-25 02:25,B-101,3.4,51,47
2022-03-25 02:30,B-101,3.7,76,45
2022-03-25 02:35,B-101,2.9,78,68
2022-03-25 02:40,B-101,2.4,63,50
2022-03-25 02:45,B-101,3.2,71,60
2022-03-25 02:50,B-101,2.2,62,56
2022-03-25 02:55,B-101,3,69,56
2022-03-25 03:00,B-101,1,72,58
2022-03-25 03:05,B-101,3.9,57,49
2022-03-25 03:10,B-101,2.8,66,80
2022-03-25 03:15,B-101,3.7,66,61
2022-03-25 03:20,B-101,2.2,54,48
2022-03-25 03:25,B-101,3.3,70,50
2022-03-25 03:30,B-101,1.6,67,54
2022-03-25 03:35,B-101,2.8,52,62
2022-03-25 03:40,B-101,3.5,50,42
2022-03-25 03:45,B-101,1.3,66,53
2022-03-25 03:50,B-101,2,54,58
2022-03-25 03:55,B-101,2.1,80,51
2022-03-25 04:00,B-101,3.3,53,40
2022-03-25 04:05,B-101,2.9,54,41
2022-03-25 04:10,B-101,3,72,58
2022-03-25 04:15,B-101,3.3,58,71
2022-03-25 04:20,B-101,1.9,61,61
2022-03-25 04:25,B-101,2.5,65,74
2022-03-25 04:30,B-101,2.4,66,77
2022-03-25 04:35,B-101,1.2,58,75
2022-03-25 04:40,B-101,2.2,55,60
2022-03-25 04:45,B-101,3.2,53,75
2022-03-25 04:50,B-101,3.8,52,55
2022-03-25 04:55,B-101,3.6,71,57
2022-03-25 05:00,B-101,1.9,53,49
2022-03-25 05:05,B-101,1.6,68,63
2022-03-25 05:10,B-101,2.1,72,68
2022-03-25 05:15,B-101,1.2,66,43
2022-03-25 05:20,B-101,1.9,65,58
