TIMESTAMP,LOCATION_ID,CO,SO2,NO2
2022-03-20 00:00,B-101,2.6,62,57
2022-03-20 00:05,B-101,3.9,60,73
2022-03-20 00:10,B-101,3.2,78,74
2022-03-20 00:15,B-101,3.1,53,79
2022-03-20 00:20,B-101,2.3,59,66
2022-03-20 00:25,B-101,2.8,62,53
2022-03-20 00:30,B-101,1.2,70,72
2022-03-20 00:35,B-101,3.2,67,65
2022-03-20 00:40,B-101,1,69,54
2022-03-20 00:45,B-101,2.9,52,54
2022-03-20 00:50,B-101,3,52,67
2022-03-20 00:55,B-101,3.3,76,58
2022-03-20 01:00,B-101,2.3,70,80
2022-03-20 01:05,B-101,3.4,56,71
2022-03-20 01:10,B-101,3.9,57,56
2022-03-20 01:15,B-101,3.3,76,49
2022-03-20 01:20,B-101,3.5,77,75
2022-03-20 01:25,B-101,2.7,58,80
2022-03-20 01:30,B-101,3.3,62,55
2022-03-20 01:35,B-101,3.2,63,78
2022-03-20 01:40,B-101,3.3,52,72
2022-03-20 01:45,B-101,3.4,79,49
2022-03-20 01:50,B-101,2.5,59,80
2022-03-20 01:55,B-101,2.4,54,76
2022-03-20 02:00,B-101,3,73,79
2022-03-20 02:05,B-101,2.6,73,79
2022-03-20 02:10,B-101,1.8,78,67
2022-03-20 02:15,B-101,3.3,52,68
2022-03-20 02:20,B-101,3.2,71,65
2022-03-20 02:25,B-101,3.4,52,66
2022-03-20 02:30,B-101,3.7,56,68
2022-03-20 02:35,B-101,2.9,60,55
2022-03-20 02:40,B-101,2.4,73,59
2022-03-20 02:45,B-101,3.2,74,58
2022-03-20 02:50,B-101,2.2,63,78
2022-03-20 02:55,B-101,3,75,52
2022-03-20 03:00,B-101,1,76,73
2022-03-20 03:05,B-101,3.9,74,71
2022-03-20 03:10,B-101,2.8,72,55
2022-03-20 03:15,B-101,3.7,67,58
2022-03-20 03:20,B-101,2.2,79,67
2022-03-20 03:25,B-101,3.3,77,78
2022-03-20 03:30,B-101,1.6,50,53
2022-03-20 03:35,B-101,2.8,69,77
2022-03-20 03:40,B-101,3.5,80,78
2022-03-20 03:45,B-101,1.3,76,68
2022-03-20 03:50,B-101,2,71,51
2022-03-20 03:55,B-101,2.1,72,55
2022-03-20 04:00,B-101,3.3,79,73
2022-03-20 04:05,B-101,2.9,65,60
2022-03-20 04:10,B-101,3,60,69
2022-03-20 04:15,B-101,3.3,80,50
2022-03-20 04:20,B-101,1.9,50,75
2022-03-20 04:25,B-101,2.5,67,51
2022-03-20 04:30,B-101,2.4,51,64
2022-03-20 04:35,B-101,1.2,61,52
2022-03-20 04:40,B-101,2.2,74,74
2022-03-20 04:45,B-101,3.2,58,54
2022-03-20 04:50,B-101,3.8,68,62
2022-03-20 04:55,B-101,3.6,61,52
2022-03-20 05:00,B-101,1.9,78,50
2022-03-20 05:05,B-101,1.6,64,60
2022-03-20 05:10,B-101,2.1,71,69
2022-03-20 05:15,B-101,1.2,79,76
2022-03-20 05:20,B-101,1.9,79,67
2022-03-20 05:25,B-101,1.3,58,58
2022-03-20 05:30,B-101,1.2,60,80
2022-03-20 05:35,B-101,3.2,53,75
2022-03-20 05:40,B-101,2.2,60,71
2022-03-20 05:45,B-101,3.6,77,80
2022-03-20 05:50,B-101,1.2,71,80
2022-03-20 05:55,B-101,1.5,75,53
2022-03-20 06:00,B-101,3.1,56,50
2022-03-20 06:05,B-101,3.8,62,57
2022-03-20 06:10,B-101,2.6,74,67
2022-03-20 06:15,B-101,3.4,53,79
2022-03-20 06:20,B-101,2.4,77,64
2022-03-20 06:25,B-101,1.4,74,49
2022-03-20 06:30,B-101,3.1,57,77
2022-03-20 06:35,B-101,2.8,63,58
2022-03-20 06:40,B-101,2.2,76,62
2022-03-20 06:45,B-101,2.5,73,56
2022-03-20 06:50,B-101,2.2,75,54
2022-03-20 06:55,B-101,2.3,74,72
2022-03-20 07:00,B-101,1.1,65,65
2022-03-20 07:05,B-101,2.3,67,49
2022-03-20 07:10,B-101,3.5,52,55
2022-03-20 07:15,B-101,1.3,53,74
2022-03-20 07:20,B-101,2.4,73,80
2022-03-20 07:25,B-101,3.9,74,65
2022-03-20 07:30,B-101,1.5,61,79
2022-03-20 07:35,B-101,2.7,78,49
2022-03-20 07:40,B-101,2.5,79,61
2022-03-20 07:45,B-101,1.5,57,74
2022-03-20 07:50,B-101,3.7,52,60
2022-03-20 07:55,B-101,2.6,68,77
2022-03-20 08:00,B-101,1,57,65
2022-03-20 08:05,B-101,2.9,74,79
2022-03-20 08:10,B-101,1.3,70,54
2022-03-20 08:15,B-101,2.7,79,78
2022-03-20 08:20,B-101,2.5,70,79
2022-03-20 08:25,B-101,2.6,61,51
2022-03-20 08:30,B-101,3.8,80,54
2022-03-20 08:35,B-101,2.3,66,75
2022-03-20 08:40,B-101,3.5,60,67
2022-03-20 08:45,B-101,3.7,59,77
2022-03-20 08:50,B-101,2.7,74,51
2022-03-20 08:55,B-101,3.6,55,75
2022-03-20 09:00,B-101,3.4,57,62
2022-03-20 09:05,B-101,2.2,63,70
2022-03-20 09:10,B-101,1.8,54,69
2022-03-20 09:15,B-101,2.4,72,75
2022-03-20 09:20,B-101,3.8,60,78
2022-03-20 09:25,B-101,3.3,54,61
2022-03-20 09:30,B-101,3.4,65,60
2022-03-20 09:35,B-101,3.7,51,70
2022-03-20 09:40,B-101,2.6,64,73
2022-03-20 09:45,B-101,1.1,74,70
2022-03-20 09:50,B-101,2.9,62,57
2022-03-20 09:55,B-101,3,63,57
2022-03-20 10:00,B-101,1.2,53,70
2022-03-20 10:05,B-101,1.3,80,74
2022-03-20 10:10,B-101,2.1,80,80
2022-03-20 10:15,B-101,2.3,69,67
2022-03-20 10:20,B-101,2,78,62
2022-03-20 10:25,B-101,2.1,64,64
2022-03-20 10:30,B-101,3.3,74,74
2022-03-20 10:35,B-101,1.9,72,55
2022-03-20 10:40,B-101,3.2,73,71
2022-03-20 10:45,B-101,3.6,50,77
2022-03-20 10:50,B-101,2.9,65,52
2022-03-20 10:55,B-101,1.8,76,77
2022-03-20 11:00,B-101,2.4,80,58
2022-03-20 11:05,B-101,1.5,65,54
2022-03-20 11:10,B-101,2.5,63,76
2022-03-20 11:15,B-101,2.3,76,69
2022-03-20 11:20,B-101,1.8,75,60
2022-03-20 11:25,B-101,3.8,71,79
2022-03-20 11:30,B-101,1.2,53,80
2022-03-20 11:35,B-101,2.7,50,73
2022-03-20 11:40,B-101,1.5,59,55
2022-03-20 11:45,B-101,1.6,63,80
2022-03-20 11:50,B-101,3.8,69,70
2022-03-20 11:55,B-101,1.5,61,63
2022-03-20 12:00,B-101,3.2,76,58
2022-03-20 12:05,B-101,2.4,65,79
2022-03-20 12:10,B-101,3.4,75,65
2022-03-20 12:15,B-101,2.8,79,54
2022-03-20 12:20,B-101,1.2,55,74
2022-03-20 12:25,B-101,3.4,51,56
2022-03-20 12:30,B-101,2.3,55,59
2022-03-20 12:35,B-101,3.9,53,67
2022-03-20 12:40,B-101,1.6,70,71
2022-03-20 12:45,B-101,3.8,63,53
2022-03-20 12:50,B-101,2,80,78
2022-03-20 12:55,B-101,3.9,74,50
2022-03-20 13:00,B-101,2.5,63,74
2022-03-20 13:05,B-101,3,78,65
2022-03-20 13:10,B-101,2.9,53,50
2022-03-20 13:15,B-101,1.2,56,64
2022-03-20 13:20,B-101,3.2,70,76
2022-03-20 13:25,B-101,2.2,66,80
2022-03-20 13:30,B-101,1.7,63,56
